Taxon,28S,COI,16S,12S
Ergalatax contracta,FR853963,FR853882,HE583967,FR854045
Dermomurex neglectus,FN651966,GU575372,FN651900,FN651858
Ergalatax junionae,FN677463,FN677409,FN677446,FN677390
Dicathais orbita,FN677459,HE584325,FN677450,FN677395
Haustrum haustorium,FN677464,FN677410,FN677443,FN677389
Trophon geversianus (var lamellosa),FN651992,FN651949,FN651926,FN651881
Xanthochorus cassidiformis,FN651990,FN651948,FN651924,FN651879
Tenguella granulata,FN677469,FN677414,FN677433,FN677383
Murichorda fiscellum,FN677470,FN677415,FN677432,FN677382
Eupleura nitida,FN651985,FN651944,FN651919,FN651875
Bedeva vinosa,FN677468,FN677413,FN677435,FN677385
Murex pecten,FN651969,GU575382,FN651903,FN651861
Chicoreus brunneus,FN651965,GU575371,FN651899,FN651857
Acanthina monodon,EU391562,EU391583,FN677445,FN677401
Rapana bezoar,FN677476,FN677421,FN677438,FN677376
Typhina coronata,FN651996,FN651951,FN651930,FN651885
Drupa ricinus,HE584161,HE584330,HE584238,HE584075
Nipponotrophon  echinus,FN677475,FN677420,FN677436,FN677377
Menathais tuberosa,HE584179,HE584347,HE584256,HE584094
Thais nodosa,EU391566,EU391579,FN677425,FN677373
Vitularia millaris,FN651988,GU575391,FN651922,FN651877
Vitularia salebrosa,FN651989,FN651947,FN651923,FN651878
Monstrotyphis montfortii,MZ364735,MZ364602,MZ364666,FN651888
Attiliosa nodulifera,FN651962,GU575368,FN651896,FN651854
Nucella lapillus,FN651986,FN651945,FN651920,FN651876
Babelomurex spinosus,FN651955,FN651935,FN651890,FN391965
Haustellum haustellum,FN651968,GU575380,FN651902,FN651860
Chicomurex laciniatus,FN651963,GU575369,FN651897,FN651855
Urosalpinx cinerea,FN677478,FN677423,FN677440,FN677371
Concholepas concholepas,EU391554,EU391581,FN677453,FN677398
Coralliophila meyendorfi,FN651956,EU870569,FN651891,EU870520
Favartia jeanae,FN651978,GU575375,FN651912,FN651869
Siratus pliciferoides,FN651974,GU575390,FN651908,FN651866
Drupa rubusidaea,HE584162,HE584331,HE584239,HE584076
Naquetia cumingii,FN651970,GU575383,FN651904,FN651862
Drupa morum,EU391559,FN677405,FN677449,FN677394
Conus imperialis,KJ603276,KJ550308,KJ550857,KJ551067
Pterynotus elongatus,FN651972,GU575385,FN651906,FN651864
Vokesimurex dentifer,FN651975,GU575392,FN651909,FN651867
Muricopsis cristata,FN651983,FN651943,FN651917,FN391981
Trophonella rugosolamellata,,KJ571160,,
Hexaplex trunculus,EU391563,AM712613,AM712603,AM712307
Nucella ostrina,KX070617,KX069731,,KJ093809
Buccinum undatum,FN677456,FN677402,FN677455,FN677400
Tenguella musiva,FN677472,FN677417,FN677430,FN677380
Pascula ochrostoma,HE583917,FN677406,HE584003,HE583852
Drupina grossularia,FN677461,HE584490,FN677447,FN677392
Homalocantha drupina,FN651984,GU991548,FN651918,FN651874
Trophonella scotiana,,JX110861,HE804820,
Trophonella echinolamellatus,,JX110857,HE804819,
Ocenebra erinaceus,KX377551,KX377533,KX377544,
Xymenopsis muriciformis,HE804827,JX033993,HE804813,
Rapana rapiformis,HE584196,HE584366,HE584278,HE584115
Tribulus planospira,,,HE584313,HE584144
Vasula melones,HE584222,HE584392,HE584315,HE584148
Vexilla vexillum,HE584226,HE584396,HE584319,HE584152
Pinaxia coronata,HE584185,HE584354,HE584264,[iban] patula,HE584192,HE584362,HE584273,HE584111
Purpura persica,HE584195,HE584365,HE584277,HE584114
Stramonita haemastroma,FR696159,FR695824,KM655968,FR696291
Mancinella alouina,HE584173,HE584341,HE584250,HE584087
Morula uva,HE583883,HE584030,HE583954,HE583804
Nassa serta,HE584181,HE584349,HE584258,HE584096
Cymia tectum,HE584156,HE584324,HE584234,HE584069
Pagodula echinata,,KP844993,HE804825,
Typhinellus labiatus,FN651998,FN651953,FN651932,FN651887
